"genename","go","id","name","ont","selected","shared name","term"
"ATP synthase membrane subunit c locus 1","GO:0000276","516","ATP5MC1","BP","false","ATP5MC1","Mitochondrial proton-transporting ATP synthase complex"
"cyclin dependent kinase 2","GO:0000082","1017","CDK2","BP","false","CDK2","G1/S transition of mitotic cell cycle"
"mitochondrial genome maintenance exonuclease 1","GO:0000002","92667","MGME1","BP","false","MGME1","Other"
"ATP synthase F1 subunit gamma","GO:0000275","509","ATP5F1C","BP","false","ATP5F1C","Mitochondrial proton-transporting ATP synthase complex"
"mitotic spindle positioning","GO:0000132","126353","MISP","BP","false","MISP","G2/M transition of mitotic cell cycle"
"abhydrolase domain containing 12, lysophospholipase","GO:0002084","26090","ABHD12","BP","false","ABHD12","Other"
"mitotic arrest deficient 2 like 1","GO:0000070","4085","MAD2L1","BP","false","MAD2L1","G2/M transition of mitotic cell cycle"
"E2F transcription factor 4","GO:0000083","1874","E2F4","BP","false","E2F4","G1/S transition of mitotic cell cycle"
"unc-119 lipid binding chaperone","GO:0000281","9094","UNC119","BP","false","UNC119","Microtubule processes"
"ubiquitin specific peptidase 37","GO:0000082","57695","USP37","BP","false","USP37","G1/S transition of mitotic cell cycle"
"dynamin 2","GO:0000086","1785","DNM2","BP","false","DNM2","G2/M transition of mitotic cell cycle"
"cyclin dependent kinase 18","GO:0000083","5129","CDK18","BP","false","CDK18","G1/S transition of mitotic cell cycle"
"sorting nexin 18","GO:0000281","112574","SNX18","BP","false","SNX18","G2/M transition of mitotic cell cycle"
"structural maintenance of chromosomes 3","GO:0000278","9126","SMC3","BP","false","SMC3","G2/M transition of mitotic cell cycle"
